Image_ID,Structuring_Element,Levels,Base_Radius,Time_seconds,EN,SD,FE,MG,MI_vis,MI_ir
pair_004,cross,5,2,0.009503602981567383,6.603751927686057,0.10513715445995331,1.2103219935355631,0.021762996912002563,1.12729044489314,1.3920385177744174
pair_004,cross,5,3,0.013321638107299805,6.6408828527035375,0.10746730864048004,1.2171272726679554,0.021824419498443604,1.112977673313418,1.423149698265885
pair_004,cross,5,5,0.018784284591674805,6.678064256608176,0.10963737219572067,1.223941803466371,0.021834110841155052,1.1104689890743176,1.4398305237821711
pair_005,cross,2,2,0.004066944122314453,6.673797841365768,0.1211361289024353,1.1170893770145283,0.01828572526574135,1.3622224838837478,1.0697443262272728
pair_005,cross,2,3,0.00413823127746582,6.689046614180406,0.12222439795732498,1.1196417830850505,0.018560918048024178,1.3287200230758045,1.069094302339881
pair_005,cross,2,5,0.005522489547729492,6.71227407139271,0.12382026761770248,1.1235296961330152,0.018811862915754318,1.2860842854611385,1.0682704281016417
pair_005,cross,3,2,0.007949352264404297,6.694117205441058,0.12250889837741852,1.120490520755429,0.018934912979602814,1.3178654481508563,1.0635071108112204
pair_005,cross,3,3,0.007255077362060547,6.7135665431144,0.12391550838947296,1.1237460356843036,0.019132312387228012,1.283719741015928,1.065226491712766
pair_005,cross,3,5,0.009914159774780273,6.738225934820539,0.12561693787574768,1.1278736321703444,0.01922660879790783,1.242434762257821,1.0645022292962543
pair_005,cross,4,2,0.008438587188720703,6.711306404240506,0.12371518462896347,1.123367723786548,0.01935117319226265,1.2871995294493759,1.0612649867002237
pair_005,cross,4,3,0.00975489616394043,6.731706976310337,0.12530720233917236,1.1267824604756,0.01946890354156494,1.249355249980044,1.0609023347654998
pair_005,cross,4,5,0.01459360122680664,6.760362822281305,0.126994326710701,1.1315790008989735,0.01949167065322399,1.2201810987458674,1.064079550753901
pair_005,cross,5,2,0.011758804321289062,6.726326948741616,0.12484695762395859,1.1258819280069938,0.019635505974292755,1.2596590176842444,1.0597413020230442
pair_005,cross,5,3,0.013720273971557617,6.7487013557921465,0.12639763951301575,1.1296270538000208,0.019674714654684067,1.2272839971768787,1.06088582692658
pair_005,cross,5,5,0.019782304763793945,6.773550782152734,0.1278778612613678,1.1337864591149767,0.019661324098706245,1.2035198238035933,1.0621094902559047
pair_006,cross,2,2,0.0038328170776367188,6.852866428765043,0.12453871220350266,1.1912642676302272,0.018905166536569595,1.5389576206964013,1.002106010651648
pair_006,cross,2,3,0.004644155502319336,6.868044134392542,0.1258086860179901,1.1939026757425983,0.019299481064081192,1.4992617241815842,1.012385139878257
pair_006,cross,2,5,0.005019664764404297,6.893992803318877,0.12778091430664062,1.1984134483376627,0.019646476954221725,1.46213209100886,1.0136230418721588
pair_006,cross,3,2,0.008346319198608398,6.871857296736323,0.12607045471668243,1.1945655347219815,0.019661134108901024,1.485072727919826,1.0061651766253659
pair_006,cross,3,3,0.007256031036376953,6.89236655475453,0.12780630588531494,1.1981307503126641,0.019946932792663574,1.450570092872085,1.0086302831185883
pair_006,cross,3,5,0.008219242095947266,6.919009272497258,0.13000938296318054,1.2027621725021067,0.020170696079730988,1.411834985791704,1.0087273836773358
pair_006,cross,4,2,0.007521867752075195,6.889152958267095,0.1275445818901062,1.1975721165342508,0.020136147737503052,1.4466566625390893,1.003893919514232
pair_006,cross,4,3,0.009350776672363281,6.9119028970479865,0.12952394783496857,1.2015268396332874,0.020343219861388206,1.4141021062913062,1.0061495010321009
pair_006,cross,4,5,0.01214909553527832,6.936147252643888,0.13155224919319153,1.205741343857664,0.02047111466526985,1.3739666255530838,1.0127866941674961
pair_006,cross,5,2,0.009804725646972656,6.90436844257773,0.12886680662631989,1.2002170918832324,0.02046111598610878,1.4182673081122095,1.002695316021271
pair_006,cross,5,3,0.01391911506652832,6.926862491226758,0.13085931539535522,1.2041273324618966,0.020621581003069878,1.3855995517684074,1.0026382252388464
pair_006,cross,5,5,0.01937389373779297,6.954632133462637,0.13309913873672485,1.2089546529509725,0.02071254327893257,1.3502930267384874,1.016661872490654
pair_007,cross,2,2,0.007241725921630859,6.557385579142447,0.09839006513357162,0.9470427034904456,0.020426951348781586,0.8784227168025418,0.6789476547494175
pair_007,cross,2,3,0.0076427459716796875,6.596565130573084,0.10196085274219513,0.9527011641468442,0.02114705927670002,0.8589046702120879,0.6465897225943052
pair_007,cross,2,5,0.009694099426269531,6.654089218946642,0.10796259343624115,0.9610090129856252,0.021779362112283707,0.8374267642732621,0.6038452836938896
pair_007,cross,3,2,0.013298273086547852,6.603762578471868,0.10248708724975586,0.9537406470984001,0.021436288952827454,0.8584098730606811,0.6425970750763492
pair_007,cross,3,3,0.011697530746459961,6.652383078554696,0.1075940951704979,0.9607626056652349,0.022037241607904434,0.839522285889071,0.6094934524957203
pair_007,cross,3,5,0.01638340950012207,6.722849153451174,0.11459823697805405,0.9709395856931575,0.022503064945340157,0.8083718537824254,0.5648320572252241
pair_007,cross,4,2,0.018480777740478516,6.6422768081299,0.10641434788703918,0.9593030194399338,0.022075917571783066,0.8446659096790845,0.6173081596257913
pair_007,cross,4,3,0.017259836196899414,6.697454846420491,0.11191384494304657,0.9672720427534682,0.022558342665433884,0.8239591269304561,0.5795459184039367
pair_007,cross,4,5,0.020839691162109375,6.761169189989367,0.11889395117759705,0.9764739119216496,0.02285231091082096,0.790687607426665,0.5448915229688295
pair_007,cross,5,2,0.019070148468017578,6.675730604038757,0.10980954766273499,0.9641345445862232,0.022480657324194908,0.8338283348101576,0.5949068001729457
pair_007,cross,5,3,0.01897573471069336,6.736375453170651,0.11581072211265564,0.972893105628801,0.022905588150024414,0.8050224312091326,0.5600227398642494
pair_007,cross,5,5,0.02777409553527832,6.7913228434151085,0.12310238182544708,0.9808288178694194,0.023068713024258614,0.7881780899697071,0.5300416291825814
pair_008,cross,2,2,0.0062487125396728516,5.592326090278137,0.0482778325676918,0.8910245567018431,0.01948430947959423,0.4625362564735235,0.14901771356242854
pair_008,cross,2,3,0.007574796676635742,5.633365818524674,0.04992668703198433,0.8975634110314582,0.019899511709809303,0.4643864443919135,0.1465982582726229
pair_008,cross,2,5,0.009284734725952148,5.686337879931117,0.05190916359424591,0.9060034423834052,0.02024523727595806,0.4701390095851973,0.143768533941025
pair_008,cross,3,2,0.01280665397644043,5.646064574920097,0.05026901140809059,0.8995867021638488,0.02022170089185238,0.4682384944544875,0.14478409266990516
pair_008,cross,3,3,0.015889644622802734,5.689378831127961,0.05186830461025238,0.9064879567247327,0.020498517900705338,0.468994100827994,0.1432081469785034
pair_008,cross,3,5,0.013730764389038086,5.7401109080453505,0.054014649242162704,0.9145710916521583,0.020700708031654358,0.47504533612463695,0.14267258573187533
pair_008,cross,4,2,0.013681411743164062,5.686343049730792,0.051645245403051376,0.9060042660868854,0.020633790642023087,0.47165900848866593,0.14248516698792038
pair_008,cross,4,3,0.01585698127746582,5.729586110732647,0.05366487056016922,0.9128941771252621,0.020834092050790787,0.47160464084598797,0.14230325137396932
pair_008,cross,4,5,0.020786523818969727,5.774886337258828,0.05520514026284218,0.9201118560673311,0.020969003438949585,0.4787284806920455,0.14323725071698495
pair_008,cross,5,2,0.01609659194946289,5.7186188949964905,0.052914589643478394,0.9111467721310236,0.020915154367685318,0.47405752301834075,0.14127715270654195
pair_008,cross,5,3,0.021126747131347656,5.760566509673137,0.05475430190563202,0.9178302798822856,0.02105306088924408,0.4743655665453157,0.14131730068358478
pair_008,cross,5,5,0.032178401947021484,5.797448534459265,0.05598105490207672,0.9237066878840392,0.021121880039572716,0.4799883423163668,0.14503277588206576
pair_009,cross,2,2,0.005961418151855469,7.089164015809,0.19701312482357025,0.9999999999998589,0.013969815336167812,5.064213505307331,5.064213505307331
pair_009,cross,2,3,0.007470607757568359,7.089164015809,0.19701312482357025,0.9999999999998589,0.013969815336167812,5.064213505307331,5.064213505307331
pair_009,cross,2,5,0.0076045989990234375,7.089164015809,0.19701312482357025,0.9999999999998589,0.013969815336167812,5.064213505307331,5.064213505307331
pair_009,cross,3,2,0.014255285263061523,7.089164015809,0.19701312482357025,0.9999999999998589,0.013969815336167812,5.064213505307331,5.064213505307331
pair_009,cross,3,3,0.01114654541015625,7.089164015809,0.19701312482357025,0.9999999999998589,0.013969815336167812,5.064213505307331,5.064213505307331
pair_009,cross,3,5,0.014952659606933594,7.089164015809,0.19701312482357025,0.9999999999998589,0.013969815336167812,5.064213505307331,5.064213505307331
pair_009,cross,4,2,0.017477989196777344,7.089164015809,0.19701312482357025,0.9999999999998589,0.013969815336167812,5.064213505307331,5.064213505307331
pair_009,cross,4,3,0.017059803009033203,7.089164015809,0.19701312482357025,0.9999999999998589,0.013969815336167812,5.064213505307331,5.064213505307331
pair_009,cross,4,5,0.02125692367553711,7.089164015809,0.19701312482357025,0.9999999999998589,0.013969815336167812,5.064213505307331,5.064213505307331
pair_009,cross,5,2,0.023080110549926758,7.089164015809,0.19701312482357025,0.9999999999998589,0.013969815336167812,5.064213505307331,5.064213505307331
pair_009,cross,5,3,0.022449970245361328,7.089164015809,0.19701312482357025,0.9999999999998589,0.013969815336167812,5.064213505307331,5.064213505307331
pair_009,cross,5,5,0.030365705490112305,7.089164015809,0.19701312482357025,0.9999999999998589,0.013969815336167812,5.064145544871951,5.064145544871951
pair_010,cross,2,2,0.0067980289459228516,6.716482687072728,0.10632208734750748,0.9360711341062963,0.021958662196993828,0.900282608777412,0.6453975583452484
pair_010,cross,2,3,0.007117271423339844,6.728238905753514,0.10722960531711578,0.9377095894505654,0.022304298356175423,0.8972808526249336,0.6188722326268415
pair_010,cross,2,5,0.0086212158203125,6.748877000871344,0.1089596152305603,0.9405859052251782,0.02271096780896187,0.8902387810848732,0.5789355247573283
pair_010,cross,3,2,0.013981342315673828,6.7314584280525525,0.10737255960702896,0.9381582918488522,0.022714005783200264,0.897760506689288,0.6138380294964993
pair_010,cross,3,3,0.010371685028076172,6.747402609841508,0.10867099463939667,0.9403804204576717,0.02300378866493702,0.8948255851095941,0.5827289411027071
pair_010,cross,3,5,0.012460708618164062,6.778576283817335,0.11125268042087555,0.9447250719236803,0.023326409980654716,0.8938218626599601,0.5340513710251111
pair_010,cross,4,2,0.014855623245239258,6.744628195214135,0.10834428668022156,0.939993752380387,0.02319493144750595,0.8960684656710538,0.5886739612455302
pair_010,cross,4,3,0.01800537109375,6.766028509336376,0.11010769754648209,0.9429762980436391,0.023433007299900055,0.895377235874794,0.5534515599760962
pair_010,cross,4,5,0.02234816551208496,6.814585263440623,0.11418633162975311,0.9497436162964452,0.023741137236356735,0.8892905704650244,0.4993782864144653
pair_010,cross,5,2,0.0223691463470459,6.757849238054814,0.10933085530996323,0.9418363591647032,0.023522088304162025,0.8971378118112894,0.5672128762830771
pair_010,cross,5,3,0.022823095321655273,6.784349943336536,0.11157506704330444,0.9455297425028935,0.023749222978949547,0.8980491854962884,0.5281426821082316
pair_010,cross,5,5,0.02858757972717285,6.841766730776294,0.11685024201869965,0.953531876929432,0.024008674547076225,0.8655400622375912,0.4779819326065727
pair_011,cross,2,2,0.0019106864929199219,5.011123065424519,0.040969330817461014,1.083563216399839,0.010975245386362076,1.041476517028217,0.5582116728587418
pair_011,cross,2,3,0.0013263225555419922,5.048368516278991,0.04321807250380516,1.0916168602631464,0.01126012485474348,1.039802122197262,0.5638992192651882
pair_011,cross,2,5,0.001644134521484375,5.10455530505315,0.047991793602705,1.1037662201508283,0.01162680983543396,1.0428630420984906,0.580735776837938
pair_011,cross,3,2,0.0023670196533203125,5.057977595786246,0.04329060763120651,1.093694647011064,0.011434205807745457,1.0343809471228995,0.5620626501337459
pair_011,cross,3,3,0.0025191307067871094,5.102093898248751,0.04732030630111694,1.1032339861906915,0.011689103208482265,1.0335659301746516,0.5788671786101374
pair_011,cross,3,5,0.0030629634857177734,5.166702208297721,0.05200245976448059,1.117204345195812,0.011958257295191288,1.0594085900320196,0.6015743359401599
pair_011,cross,4,2,0.0027027130126953125,5.096017503358345,0.04605644941329956,1.101920077530776,0.011742480099201202,1.0286595030364603,0.5711505528641019
pair_011,cross,4,3,0.0029065608978271484,5.142583434406527,0.05005034804344177,1.1119891038473242,0.011932790279388428,1.038156961657374,0.5881213465041706
pair_011,cross,4,5,0.004293918609619141,5.2225109327456565,0.055881984531879425,1.1292719556249433,0.012152210809290409,1.0711265015738518,0.6300678411970153
pair_011,cross,5,2,0.003683805465698242,5.127635883538123,0.04854638874530792,1.1087569708334655,0.01195036992430687,1.0283104940078414,0.5800443223957423
pair_011,cross,5,3,0.0038776397705078125,5.181429999244449,0.05250829458236694,1.12038895916764,0.012101499363780022,1.04947081485469,0.602043064249973
pair_011,cross,5,5,0.005901813507080078,5.27416098459422,0.0616600476205349,1.1404403295757648,0.012324771843850613,1.0842550027386129,0.6668707437978114
pair_012,cross,2,2,0.014668941497802734,6.624804635737907,0.09994794428348541,0.9586855576536765,0.01808883808553219,1.3101617101944731,0.41570399353341186
pair_012,cross,2,3,0.007646799087524414,6.648413531347321,0.10190486162900925,0.9621020368553123,0.01859215646982193,1.2815331481444983,0.4028190406769897
pair_012,cross,2,5,0.010103464126586914,6.68891965076515,0.10540059953927994,0.9679637390212874,0.019129587337374687,1.248869469104925,0.381337431031299
pair_012,cross,3,2,0.013217687606811523,6.65284227235188,0.10217200964689255,0.9627429267038604,0.018855540081858635,1.281231143181705,0.4005480471085566
pair_012,cross,3,3,0.00970315933227539,6.685125108307843,0.10489881038665771,0.9674146250093664,0.019293975085020065,1.2511857024667683,0.3841927468110875
pair_012,cross,3,5,0.012387514114379883,6.729767082309872,0.10964713245630264,0.9738748329844094,0.019705280661582947,1.2391192609996633,0.365690968287231
pair_012,cross,4,2,0.016556262969970703,6.678530037938669,0.10421459376811981,0.9664602423426641,0.019344517961144447,1.258989277887692,0.3876793137080936
pair_012,cross,4,3,0.017336130142211914,6.714364722309949,0.10763751715421677,0.971645934036046,0.019716165959835052,1.2378358633214657,0.371721102369201
pair_012,cross,4,5,0.0200653076171875,6.761879879746649,0.1129143238067627,0.9785219247571115,0.020055916160345078,1.243276817303482,0.36021420112984653
pair_012,cross,5,2,0.022148847579956055,6.701362871441117,0.10620187222957611,0.9697644164161189,0.019679661840200424,1.2438718318612452,0.37673436215991274
pair_012,cross,5,3,0.021426916122436523,6.736535557377413,0.11011473834514618,0.9748543093088259,0.01999332755804062,1.233752029468874,0.3640003239483761
pair_012,cross,5,5,0.028979778289794922,6.798313785174741,0.11563734710216522,0.9837943306412649,0.02031888999044895,1.2478011592754803,0.3561471059342667
pair_013,cross,2,2,0.00661015510559082,6.878947825917512,0.11396709829568863,0.9592683754743672,0.0264152679592371,0.9165465824673686,0.47755142546015794
pair_013,cross,2,3,0.007353544235229492,6.92599272633569,0.11836039274930954,0.9658287806904774,0.027451416477560997,0.9098330482779353,0.44237540247993495
pair_013,cross,2,5,0.008575439453125,6.988834871946142,0.1249413788318634,0.9745921096844752,0.028275882825255394,0.8949422019722735,0.40929174343570596
pair_013,cross,3,2,0.013867616653442383,6.9320612910670905,0.11891023814678192,0.9666750412493114,0.027774116024374962,0.9110564919354749,0.43865579198845067
pair_013,cross,3,3,0.011841058731079102,6.986267838386311,0.12448350340127945,0.9742341371899828,0.02856544964015484,0.9007745899205873,0.4093375660736117
pair_013,cross,3,5,0.013373374938964844,7.0416671617134465,0.13147632777690887,0.9819595655891017,0.029132459312677383,0.8803766404117191,0.3730815097341419
pair_013,cross,4,2,0.014855623245239258,6.97476741972237,0.12324433028697968,0.9726304053100187,0.0285808052867651,0.9051091045188602,0.4128228342412931
pair_013,cross,4,3,0.01976776123046875,7.025629228769865,0.12906505167484283,0.979723077935744,0.029195258393883705,0.8902623079146479,0.38496316973913897
pair_013,cross,4,5,0.021341323852539062,7.074051122907329,0.13627594709396362,0.9864755047460813,0.02961862087249756,0.8683488413299053,0.34580768532613454
pair_013,cross,5,2,0.02364516258239746,7.007948627440928,0.12693962454795837,0.9772575203906907,0.029114099219441414,0.8982619660529685,0.39670746812128854
pair_013,cross,5,3,0.021947860717773438,7.05300639704888,0.13291053473949432,0.9835408204749667,0.029599392786622047,0.8822754032238145,0.36581894287676886
pair_013,cross,5,5,0.030141353607177734,7.105293703014894,0.1411929577589035,0.9908322784597144,0.029865125194191933,0.8699915856042457,0.32877224673850086
pair_014,cross,2,2,0.006644725799560547,6.99129838879744,0.1371164470911026,1.0283558676759925,0.023592805489897728,1.2588257125841604,0.5516023672367077
pair_014,cross,2,3,0.008372068405151367,7.013558500500029,0.13831697404384613,1.0316301259341094,0.024416649714112282,1.2362147520618585,0.5162659166684451
pair_014,cross,2,5,0.008764982223510742,7.043293253313988,0.14014095067977905,1.0360038353410954,0.025150639936327934,1.2072614038423548,0.48402370844773795
pair_014,cross,3,2,0.014419794082641602,7.016710245104314,0.1383722424507141,1.0320937186570902,0.02469140663743019,1.2340584929433493,0.51219051001681
pair_014,cross,3,3,0.011502742767333984,7.04119786257508,0.13984982669353485,1.035695622582664,0.025316916406154633,1.2095794995383709,0.48386070310292406
pair_014,cross,3,5,0.014015913009643555,7.068796766463972,0.14161016047000885,1.0397551682031234,0.025819018483161926,1.1606299944495881,0.4709175339547716
pair_014,cross,4,2,0.015852928161621094,7.036587577161823,0.1395099014043808,1.035017491884655,0.025341615080833435,1.2150009255001244,0.48748447864828076
pair_014,cross,4,3,0.014271259307861328,7.060838887616957,0.14094699919223785,1.0385846372156755,0.025821411982178688,1.1825073591737656,0.4697410262181859
pair_014,cross,4,5,0.020734071731567383,7.0923402337534815,0.14337153732776642,1.043218196296932,0.026158848777413368,1.1326359439745715,0.4651866806943945
pair_014,cross,5,2,0.02392268180847168,7.052722936476208,0.14032836258411407,1.0373908552436837,0.02575213648378849,1.1967200571099912,0.4745962569550975
pair_014,cross,5,3,0.021226882934570312,7.074495936543236,0.1417246311903,1.040593463848076,0.026122329756617546,1.1525998522793979,0.4663806360449785
pair_014,cross,5,5,0.029742956161499023,7.11348143748699,0.14547611773014069,1.0463278734556016,0.026400050148367882,1.113253332981996,0.4627374470743816
pair_015,cross,2,2,0.0061185359954833984,6.912710948116919,0.13033698499202728,1.1128993379405432,0.02045336924493313,1.3006981986736954,0.7779407130209014
pair_015,cross,2,3,0.007580995559692383,6.925102312228385,0.13117186725139618,1.1148942630892054,0.020817458629608154,1.2784269139589468,0.7225055519274569
pair_015,cross,2,5,0.008980989456176758,6.946068969248038,0.13299338519573212,1.1182697519373763,0.02105155773460865,1.2451037984777091,0.6709246801226096
pair_015,cross,3,2,0.01395726203918457,6.925798971599433,0.13115213811397552,1.115006420498741,0.02118157222867012,1.2719562627347123,0.7136205866916143
pair_015,cross,3,3,0.011075258255004883,6.942804032926429,0.1325414925813675,1.1177441194470252,0.021420856937766075,1.243278099071099,0.6725001302239447
pair_015,cross,3,5,0.01411747932434082,6.970248360943347,0.1346268653869629,1.1221624691667644,0.021554794162511826,1.1990491680212059,0.6356503036494627
pair_015,cross,4,2,0.016329050064086914,6.938482564463157,0.13207750022411346,1.1170483924843613,0.021610703319311142,1.247598456513114,0.6788221442441131
pair_015,cross,4,3,0.016126155853271484,6.9575430490631645,0.13366033136844635,1.1201170005675551,0.021776322275400162,1.2128496909184574,0.6421337211615212
pair_015,cross,4,5,0.020721435546875,6.989720924999051,0.1360284686088562,1.1252974192331349,0.021834509447216988,1.1653706111297875,0.6276878215825128
pair_015,cross,5,2,0.02012801170349121,6.94848390600567,0.1329185962677002,1.1186585402924674,0.02189255878329277,1.2255465645928343,0.6545860886331522
pair_015,cross,5,3,0.020445823669433594,6.97100703870414,0.13454630970954895,1.1222846111142628,0.022012244910001755,1.1856216321692359,0.6290525710493609
pair_015,cross,5,5,0.029935359954833984,7.003739049547806,0.1374792605638504,1.1275542417223967,0.022039851173758507,1.1392774622535942,0.6279212803758195
pair_016,cross,2,2,0.006594181060791016,6.89917612683592,0.11844053119421005,0.9861219449109108,0.029168494045734406,1.214120005627152,0.24463485402701773
pair_016,cross,2,3,0.008598089218139648,6.914809417502703,0.11958154290914536,0.988356462585814,0.02953282557427883,1.1965140063938224,0.23962825256470507
pair_016,cross,2,5,0.008377552032470703,6.942238625186263,0.12203965336084366,0.9922770094933016,0.029762422665953636,1.1768201813202674,0.24032905661730533
pair_016,cross,3,2,0.013552188873291016,6.918900004206131,0.11990658938884735,0.9889411436030331,0.03002641350030899,1.1913390978135152,0.23746509605329377
pair_016,cross,3,3,0.011296749114990234,6.941384317111982,0.12182451039552689,0.9921549004292226,0.03023311123251915,1.1729532298870158,0.23926657128854634
pair_016,cross,3,5,0.013709783554077148,6.972230566783249,0.1249583512544632,0.9965638563914743,0.030325796455144882,1.139873685187695,0.24465328587766097
pair_016,cross,4,2,0.016853809356689453,6.936648970407022,0.12135561555624008,0.9914780617434614,0.03051729127764702,1.1734894300027268,0.2357761133674057
pair_016,cross,4,3,0.017654895782470703,6.963843028329567,0.12393954396247864,0.9953649979218684,0.030649082735180855,1.1505727291470347,0.24058902056980438
pair_016,cross,4,5,0.021099328994750977,6.997371205451544,0.12726755440235138,1.0001572905992848,0.030668040737509727,1.1076194874614387,0.2502063863759889
